Log file open, 01/29/23 17:36:36
[2023.01.29-17.02.40:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.29-17.02.40:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.29-17.02.41:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.29-17.02.41:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.29-17.02.41:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.29-17.02.41:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.29-17.02.41:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.29-17.02.41:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.29-17.02.42:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.29-17.02.42:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.29-17.02.42:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.29-17.02.42:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.29-17.02.42:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.29-17.02.42:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.29-17.02.43:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.29-17.02.43:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.29-17.02.43:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.29-17.02.43:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.29-17.02.43:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.29-17.02.43:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.29-17.02.43:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.29-17.02.44:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.29-17.02.44:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.29-17.02.44:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.29-17.02.44:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.29-17.02.45:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.29-17.02.45:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.29-17.02.45:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.29-17.02.45:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.29-17.02.46:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.29-17.02.46:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.29-17.02.46:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.29-17.02.47:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.29-17.02.47:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.29-17.02.47:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.29-17.02.47:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.29-17.02.47:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.29-17.02.47:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.29-17.02.47:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.29-17.02.47:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.29-17.02.47:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.29-17.02.48:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.29-17.02.48:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.29-17.02.48:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.29-17.02.48:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.29-17.02.48:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.29-17.02.48:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.29-17.02.48:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.29-17.02.48:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.29-17.02.49:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.29-17.02.49:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.29-17.02.49:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.29-17.02.49:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.29-17.02.49:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.29-17.02.49:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.29-17.02.49:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.29-17.02.50:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.29-17.02.50:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.29-17.02.50:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.29-17.02.50:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.29-17.02.50:717][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.29-17.02.53:138][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-17.02.55:901][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 1.029871 seconds
[2023.01.29-17.02.55:928][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-17.02.59:002][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.29-17.02.59:002][  0]LogSavePackage: Moving '../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Saved/HDRI_Epic_Courtyard_Daylight004CCBB14CE95CDAFA98E4BAF9AE3780.tmp' to '../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.29-17.02.59:091][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.96 sec
[2023.01.29-17.02.59:102][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.29-17.02.59:281][  0]Cmd: MAP LOAD FILE="../../../../../KMS/SEMINAR1/RadV3.0/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.29-17.02.59:303][  0]LightingResults: New page: Lighting Build
[2023.01.29-17.03.00:218][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.29-17.03.00:628][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-17.03.02:047][  0]MapCheck: New page: Map Check
[2023.01.29-17.03.02:047][  0]LightingResults: New page: Lighting Build
[2023.01.29-17.03.03:756][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-17.03.04:972][  0]LogUObjectHash: Compacting FUObjectHashTables data took  16.97ms
[2023.01.29-17.03.10:453][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Crypto/Animations/Falling_To_Landing.Falling_To_Landing
[2023.01.29-17.03.10:486][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Crypto/Animations/Falling_Idle.Falling_Idle
[2023.01.29-17.03.11:571][  0]LogSkeletalMesh: Building Skeletal Mesh Ch45_nonPBR...
[2023.01.29-17.03.11:979][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.01.29-17.03.12:519][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-17.03.12:520][  0]LogAIModule: Creating AISystem for world Level1
[2023.01.29-17.03.13:294][  0]LogSkeletalMesh: Built Skeletal Mesh [1.75s] /Game/Characters/Crypto/Ch45_nonPBR.Ch45_nonPBR
[2023.01.29-17.03.14:460][  0]LogTexture: Display: Building textures: /Game/Characters/Crypto/Ch45_1001_Glossiness.Ch45_1001_Glossiness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.29-17.03.14:460][  0]LogTexture: Display: Building textures: /Game/Characters/Crypto/Ch45_1001_Diffuse.Ch45_1001_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.29-17.03.14:460][  0]LogTexture: Display: Building textures: /Game/Characters/Crypto/Ch45_1001_Emissive.Ch45_1001_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.29-17.03.14:512][  0]LogTexture: Display: Building textures: /Game/Characters/Crypto/Ch45_1001_Normal.Ch45_1001_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.01.29-17.03.15:608][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
