Log file open, 01/29/23 12:45:59
[2023.01.29-13.20.31:167][950]LogBlueprint: Error: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] The current value of the ' Sequence Player ' pin is invalid: 'Sequence Player' in action 'Set Sequence' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.29-13.20.31:250][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.29-13.23.00:070][553]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-13.23.00:165][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.29-13.23.02:390][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-13.23.02:398][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-13.23.02:398][632]PIE: New page: PIE session: Level1 (29. sij 2023. 15:23:02)
[2023.01.29-13.23.02:398][632]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.23.02:411][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013751s)
[2023.01.29-13.23.02:412][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.013793s)
[2023.01.29-13.23.02:412][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.23.02:412][632]LogAIModule: Creating AISystem for world Level1
[2023.01.29-13.23.02:412][632]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.01.29-13.23.02:460][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.29-13.23.02:463][632]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.29-13.23.02:463][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-13.23.02:464][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-13.23.02:464][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-13.23.02:464][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-13.23.02:464][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-13.23.02:464][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-13.23.02:464][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-13.23.02:464][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-13.23.02:464][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-13.23.02:464][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-13.23.02:464][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-13.23.02:466][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-13.23.02:530][632]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-13.23.02:530][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-13.23.02:530][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-13.23.02:530][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-13.23.02:531][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.29-13.23.02:531][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.01.29-13.23.02:533][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.29-13.23.02:533][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.29-13.23.02:533][632]LogInit: FAudioDevice initialized.
[2023.01.29-13.23.02:533][632]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2023.01.29-13.23.02:536][632]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-13.23.02:544][632]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-14.23.02
[2023.01.29-13.23.02:545][632]LogWorld: Bringing up level for play took: 0.007446
[2023.01.29-13.23.02:547][632]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.01.29-13.23.02:549][632]PIE: Server logged in
[2023.01.29-13.23.02:550][632]PIE: Play in editor total start time 0,153 seconds.
[2023.01.29-13.23.19:029][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.23.19:029][558]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.23.19:029][558]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.23.19:030][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.23.19:034][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-13.23.19:043][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.23.19:090][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-13.23.19:090][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-13.23.19:092][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.29-13.23.19:102][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.23.19:106][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.29-13.23.19:241][559]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.01.29-13.23.20:009][596]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-13.23.20:018][596]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-13.23.20:018][596]PIE: New page: PIE session: Level1 (29. sij 2023. 15:23:20)
[2023.01.29-13.23.20:018][596]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.23.20:032][596]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014634s)
[2023.01.29-13.23.20:032][596]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014682s)
[2023.01.29-13.23.20:032][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.23.20:033][596]LogAIModule: Creating AISystem for world Level1
[2023.01.29-13.23.20:033][596]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.01.29-13.23.20:081][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.29-13.23.20:084][596]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.29-13.23.20:084][596]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-13.23.20:084][596]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-13.23.20:084][596]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-13.23.20:084][596]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-13.23.20:084][596]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-13.23.20:084][596]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-13.23.20:084][596]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-13.23.20:084][596]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-13.23.20:084][596]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-13.23.20:084][596]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-13.23.20:084][596]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-13.23.20:087][596]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-13.23.20:151][596]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-13.23.20:152][596]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-13.23.20:152][596]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-13.23.20:152][596]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-13.23.20:153][596]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.29-13.23.20:153][596]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.01.29-13.23.20:155][596]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.29-13.23.20:155][596]LogInit: FAudioDevice initialized.
[2023.01.29-13.23.20:155][596]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.29-13.23.20:156][596]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level1'.
[2023.01.29-13.23.20:159][596]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-13.23.20:167][596]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-14.23.20
[2023.01.29-13.23.20:168][596]LogWorld: Bringing up level for play took: 0.009157
[2023.01.29-13.23.20:171][596]LogOnline: OSS: Created online subsystem instance for: :Context_108
[2023.01.29-13.23.20:174][596]PIE: Server logged in
[2023.01.29-13.23.20:175][596]PIE: Play in editor total start time 0,158 seconds.
[2023.01.29-13.23.30:909][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.23.30:909][179]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.23.30:909][179]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.23.30:910][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.23.30:914][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-13.23.30:922][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.23.30:970][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.23.30:970][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-13.23.30:972][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.29-13.23.30:998][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.29-13.23.31:038][180]LogPlayLevel: Display: Destroying online subsystem :Context_108
[2023.01.29-13.23.36:726][495]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-13.23.36:825][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.29-13.23.38:114][560]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-13.23.38:123][560]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-13.23.38:123][560]PIE: New page: PIE session: Level1 (29. sij 2023. 15:23:38)
[2023.01.29-13.23.38:159][560]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.23.38:172][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013501s)
[2023.01.29-13.23.38:172][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.013555s)
[2023.01.29-13.23.38:172][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-13.23.38:173][560]LogAIModule: Creating AISystem for world Level1
[2023.01.29-13.23.38:173][560]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.01.29-13.23.38:222][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.29-13.23.38:226][560]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.29-13.23.38:226][560]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-13.23.38:226][560]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-13.23.38:226][560]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-13.23.38:226][560]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-13.23.38:226][560]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-13.23.38:226][560]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-13.23.38:226][560]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-13.23.38:226][560]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-13.23.38:226][560]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-13.23.38:226][560]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-13.23.38:226][560]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-13.23.38:229][560]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-13.23.38:294][560]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-13.23.38:294][560]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-13.23.38:294][560]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-13.23.38:294][560]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-13.23.38:295][560]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.29-13.23.38:295][560]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.01.29-13.23.38:297][560]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.29-13.23.38:297][560]LogInit: FAudioDevice initialized.
[2023.01.29-13.23.38:297][560]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level1'.
[2023.01.29-13.23.38:297][560]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.29-13.23.38:300][560]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-13.23.38:307][560]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-14.23.38
[2023.01.29-13.23.38:307][560]LogWorld: Bringing up level for play took: 0.006722
[2023.01.29-13.23.38:310][560]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.01.29-13.23.38:313][560]PIE: Server logged in
[2023.01.29-13.23.38:314][560]PIE: Play in editor total start time 0,191 seconds.
[2023.01.29-13.23.40:509][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.23.40:509][666]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.23.40:510][666]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-13.23.40:511][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.23.40:514][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-13.23.40:523][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-13.23.40:570][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-13.23.40:570][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.29-13.23.40:572][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.29-13.23.40:600][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-13.23.40:605][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.29-13.23.40:663][667]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.01.29-13.23.53:163][310]LogViewport: Scene viewport resized to 205x23, mode Windowed.
[2023.01.29-13.23.53:978][310]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.29-13.24.51:704][700]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-13.24.51:748][700]LogBlueprint: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\ABP_Ch45.uasset: [Compiler] Idle to Throw  will never be taken, please connect something to  Can Enter Transition
[2023.01.29-13.24.51:840][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.29-13.25.26:020][121]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-13.25.26:039][121]LogBlueprint: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Characters\ABP_Ch45.uasset: [Compiler] Idle to Throw  will never be taken, please connect something to  Can Enter Transition
[2023.01.29-13.25.26:135][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.29-13.25.35:972][516]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-13.25.36:083][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.29-13.25.52:781][265]BlueprintLog: New page: Compile ABP_Ch45
[2023.01.29-13.25.52:922][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.29-13.26.10:452][147]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-13.26.10:558][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.29-13.26.12:900][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-13.26.12:907][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-13.26.12:907][282]PIE: New page: PIE session: Level1 (29. sij 2023. 15:26:12)
[2023.01.29-13.26.12:928][282]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-13.26.12:941][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013388s)
[2023.01.29-13.26.12:941][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.013436s)
