Log file open, 01/28/23 15:54:52
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.28-14.55.32:127][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-14.55.32:290][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-14.55.32:290][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-14.55.32:290][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-14.55.32:290][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-14.55.32:324][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-14.55.32:333][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-14.55.32:339][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-14.55.32:345][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-14.55.32:581][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.28-14.55.32:590][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.28-14.55.32:597][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.28-14.55.32:604][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.28-14.55.32:613][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.28-14.55.32:620][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.28-14.55.32:627][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.28-14.55.32:632][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.28-14.55.32:639][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.28-14.55.32:645][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.28-14.55.33:237][  0]LogSlate: Took 0.006280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.28-14.55.33:247][  0]LogSlate: Took 0.005181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.28-14.55.33:255][  0]LogSlate: Took 0.006806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.28-14.55.33:306][  0]LogViewport: Scene viewport resized to 1429x894, mode Windowed.
[2023.01.28-14.55.33:770][  0]LogStall: Startup...
[2023.01.28-14.55.33:772][  0]LogStall: Startup complete.
[2023.01.28-14.55.33:804][  0]LogLoad: (Engine Initialization) Total time: 42.70 seconds
[2023.01.28-14.55.33:804][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.28-14.55.33:909][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.28-14.55.33:909][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.28-14.55.33:980][  0]LogAssetRegistry: Asset discovery search completed in 27.8672 seconds
[2023.01.28-14.55.34:013][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.01.28-14.55.34:019][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.28-14.55.39:687][616]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-14.55.39:695][616]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-14.55.41:592][825]LogSlate: Took 0.004766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.28-14.55.41:608][825]LogSlate: Took 0.005032 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-14.55.42:597][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.28-14.55.43:637][929]LogLinker: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Levels\Level1.umap: Failed to load '/Game/MainMenu': Can't find file.
[2023.01.28-14.55.43:638][929]LogLinker: Warning: [AssetLog] D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Content\Levels\Level1.umap: VerifyImport: Failed to load package for import object 'Package /Game/MainMenu'
[2023.01.28-14.55.44:248][929]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level1.Level1
[2023.01.28-14.55.44:249][929]Cmd: MAP LOAD FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-14.55.44:249][929]LightingResults: New page: Lighting Build
[2023.01.28-14.55.44:264][929]LoadErrors: New page: Loading map: Level1.umap
[2023.01.28-14.55.44:312][929]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-14.55.44:313][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-14.55.44:314][929]MapCheck: New page: Map Check
[2023.01.28-14.55.44:314][929]LightingResults: New page: Lighting Build
[2023.01.28-14.55.44:320][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-14.55.44:328][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.28-14.55.44:382][929]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.28-14.55.44:383][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-14.55.44:398][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.28-14.55.44:405][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.28-14.55.44:427][929]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.01.28-14.55.44:427][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-14.55.44:427][929]LogAIModule: Creating AISystem for world Level1
[2023.01.28-14.55.44:663][929]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-14.55.44:675][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.28-14.55.44:680][929]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-14.55.44:680][929]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,22ms to complete.
[2023.01.28-14.55.44:680][929]LogFileHelpers: Loading map 'Level1' took 0.432
[2023.01.28-14.55.53:205][537]LogTurnkeySupport: Display: Launching on Windows@FELIX-PC
[2023.01.28-14.55.53:292][537]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -command=VerifySdk -UpdateIfNeeded -platform=Win64 -noturnkeyvariables -device=FELIX-PC -utf8output -WaitForUATMutex  -EditorIO -EditorIOPort=65369  -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject"" -nocompile -nocompileuat ]
[2023.01.28-14.55.53:362][537]UATHelper: Verifying SDK and Device (Windows): Running AutomationTool...
[2023.01.28-14.55.53:445][539]UATHelper: Verifying SDK and Device (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.01.28-14.55.53:571][541]UATHelper: Verifying SDK and Device (Windows): Starting AutomationTool...
[2023.01.28-14.55.53:582][541]UATHelper: Verifying SDK and Device (Windows): Parsing command line: -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" Turnkey -command=VerifySdk -UpdateIfNeeded -platform=Win64 -noturnkeyvariables -device=FELIX-PC -utf8output -WaitForUATMutex -EditorIO -EditorIOPort=65369 -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" -nocompile -nocompileuat
[2023.01.28-14.55.53:666][542]UATHelper: Verifying SDK and Device (Windows): Initializing script modules...
[2023.01.28-14.55.53:948][556]UATHelper: Verifying SDK and Device (Windows): Total script module initialization time: 0.28 s.
[2023.01.28-14.55.54:032][560]UATHelper: Verifying SDK and Device (Windows): WARNING: Error while enumerating Visual Studio toolchains
[2023.01.28-14.55.54:095][564]UATHelper: Verifying SDK and Device (Windows): WARNING: Assuming no compilation capability for NET Framework projects.
[2023.01.28-14.55.54:338][578]UATHelper: Verifying SDK and Device (Windows): Executing commands...
[2023.01.28-14.55.54:401][581]UATHelper: Verifying SDK and Device (Windows): Installed Sdk validity:
[2023.01.28-14.55.54:401][581]UATHelper: Verifying SDK and Device (Windows): Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-14.55.54:412][582]UATHelper: Verifying SDK and Device (Windows): Will install ''
[2023.01.28-14.55.54:412][582]UATHelper: Verifying SDK and Device (Windows): Win64@FELIX-PC: (Name=FELIX-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.28-14.55.54:412][582]UATHelper: Verifying SDK and Device (Windows): Scanning for envvar changes...
[2023.01.28-14.55.54:412][582]UATHelper: Verifying SDK and Device (Windows): ... done! 
[2023.01.28-14.55.54:412][582]UATHelper: Verifying SDK and Device (Windows): Cleaning Temp Paths...
[2023.01.28-14.55.54:412][582]UATHelper: Verifying SDK and Device (Windows): BUILD SUCCESSFUL
[2023.01.28-14.55.54:412][582]UATHelper: Verifying SDK and Device (Windows): AutomationTool executed for 0h 0m 0s
[2023.01.28-14.55.54:412][582]UATHelper: Verifying SDK and Device (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.01.28-14.55.54:460][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.28-14.55.54:474][584]LogPlayLevel: Launcher Device ID: Windows@FELIX-PC
[2023.01.28-14.55.54:477][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-14.55.55:162][603]LogPlayLevel: UAT: Running AutomationTool...
[2023.01.28-14.55.55:288][610]LogPlayLevel: UAT: Using bundled DotNet SDK version: 6.0.302
[2023.01.28-14.55.55:308][611]LogPlayLevel: UAT: Starting AutomationTool...
[2023.01.28-14.55.55:403][616]LogPlayLevel: UAT: Parsing command line: -ScriptsForProject="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" BuildCookRun -project="D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Labyrinth_Escape.uproject" -noP4 -clientconfig=Development -serverconfig=Development -nocompile -nocompileeditor -installed -unrealexe="D:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -utf8output -platform=Win64 -cook -map=/Game/Levels/Level1+/Game/Levels/Level1 -CookCultures=en -unversionedcookedcontent -stage -deploy -cmdline="/Game/Levels/Level1 -Messaging" -device=Windows@FELIX-PC -addcmdline="-SessionId=8D64F47543E4A88803F01FA0BD606A4A -SessionOwner='Felix' -SessionName='Launch On Device'  " -run
[2023.01.28-14.55.55:698][631]LogPlayLevel: UAT: Initializing script modules...
[2023.01.28-14.55.55:783][636]LogPlayLevel: UAT: Total script module initialization time: 0.30 s.
[2023.01.28-14.55.55:836][639]LogPlayLevel: Warning: UAT: WARNING: Error while enumerating Visual Studio toolchains
[2023.01.28-14.55.56:078][653]LogPlayLevel: Warning: UAT: WARNING: Assuming no compilation capability for NET Framework projects.
[2023.01.28-14.55.56:089][654]LogPlayLevel: UAT: Executing commands...
[2023.01.28-14.55.56:342][668]LogPlayLevel: UAT: Setting up ProjectParams for D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Labyrinth_Escape.uproject
[2023.01.28-14.55.56:426][673]LogPlayLevel: UAT: Labyrinth_Escape.uproject requires a temporary target.cs to be generated (Water plugin is enabled)
[2023.01.28-14.55.56:426][673]LogPlayLevel: UAT: ********** COOK COMMAND STARTED **********
[2023.01.28-14.55.56:426][673]LogPlayLevel: UAT: HasMapsToCook /Game/Levels/Level1+/Game/Levels/Level1
[2023.01.28-14.55.56:436][673]LogPlayLevel: UAT: Params.HasMapsToCook /Game/Levels/Level1+/Game/Levels/Level1
[2023.01.28-14.55.56:447][674]LogPlayLevel: UAT: Running UnrealEditor Cook for project D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Labyrinth_Escape.uproject
[2023.01.28-14.55.56:447][674]LogPlayLevel: UAT: Commandlet log file is D:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.28-15.55.56.txt
[2023.01.28-14.55.56:495][677]LogPlayLevel: Completed Launch On Stage: Launch Task, Time: 1.514973
[2023.01.28-14.55.57:402][723]LogPlayLevel: UAT: Running: D:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "D:\Felix\Faks\Seminar 1\UE5_Seminar\Labyrinth_Escape\Labyrinth_Escape.uproject" -run=Cook -Map=/Game/Levels/Level1+/Game/Levels/Level1 -CookCultures=en -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="D:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.28-15.55.56.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.01.28-14.55.57:402][723]LogPlayLevel: UAT: LogConfig: Display: Loading Mac ini files took 0.08 seconds
[2023.01.28-14.55.57:402][723]LogPlayLevel: UAT: LogConfig: Display: Loading Android ini files took 0.08 seconds
[2023.01.28-14.55.57:434][725]LogPlayLevel: UAT: LogConfig: Display: Loading HoloLens ini files took 0.08 seconds
[2023.01.28-14.55.57:434][725]LogPlayLevel: UAT: LogConfig: Display: Loading IOS ini files took 0.08 seconds
[2023.01.28-14.55.57:444][726]LogPlayLevel: UAT: LogConfig: Display: Loading Unix ini files took 0.11 seconds
[2023.01.28-14.55.57:444][726]LogPlayLevel: UAT: LogConfig: Display: Loading TVOS ini files took 0.12 seconds
[2023.01.28-14.55.57:444][726]LogPlayLevel: UAT: LogConfig: Display: Loading LinuxArm64 ini files took 0.12 seconds
[2023.01.28-14.55.57:455][726]LogPlayLevel: UAT: LogConfig: Display: Loading Linux ini files took 0.13 seconds
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogConfig: Display: Loading Windows ini files took 0.06 seconds
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.01.28-14.55.57:760][743]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.01.28-14.55.57:760][744]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.01.28-14.55.57:760][744]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.01.28-14.55.57:760][744]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.01.28-14.55.57:760][744]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.01.28-14.55.57:760][744]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.01.28-14.55.57:760][744]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.01.28-14.55.57:760][744]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.01.28-14.55.57:760][744]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.01.28-14.55.57:760][744]LogPlayLevel: UAT: LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
