Log file open, 01/29/23 15:28:46
[2023.01.29-14.33.23:616][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.29-14.33.23:618][881]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.29-14.33.23:618][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.33.23:618][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.33.23:618][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.33.23:618][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.33.23:618][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.33.23:618][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.33.23:618][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.33.23:618][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.33.23:619][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.33.23:619][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.33.23:619][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.33.23:621][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.33.23:683][881]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.33.23:683][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.33.23:683][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.33.23:683][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.33.23:684][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.29-14.33.23:684][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.29-14.33.23:685][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.29-14.33.23:685][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.29-14.33.23:687][881]LogInit: FAudioDevice initialized.
[2023.01.29-14.33.23:687][881]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.01.29-14.33.23:698][881]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.33.23:706][881]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.33.23
[2023.01.29-14.33.23:706][881]LogWorld: Bringing up level for play took: 0.008541
[2023.01.29-14.33.23:709][881]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.29-14.33.23:712][881]PIE: Server logged in
[2023.01.29-14.33.23:713][881]PIE: Play in editor total start time 0,186 seconds.
[2023.01.29-14.33.29:297][194]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.29-14.33.31:238][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.33.31:238][298]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.33.31:239][298]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.33.31:240][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.33.31:246][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.33.31:255][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.33.31:327][298]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.33.31:327][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-14.33.31:329][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-14.33.31:368][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.33.31:373][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.29-14.33.31:427][299]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.29-14.33.34:288][450]BlueprintLog: New page: Compile Switch
[2023.01.29-14.33.34:399][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.29-14.33.35:519][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.33.35:528][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.33.35:528][507]PIE: New page: PIE session: Level1 (29. sij 2023. 16:33:35)
[2023.01.29-14.33.35:528][507]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.33.35:547][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018571s)
[2023.01.29-14.33.35:547][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.018619s)
[2023.01.29-14.33.35:547][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.33.35:547][507]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.33.35:548][507]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.01.29-14.33.35:621][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.29-14.33.35:623][507]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.29-14.33.35:623][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.33.35:623][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.33.35:623][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.33.35:623][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.33.35:623][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.33.35:623][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.33.35:623][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.33.35:623][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.33.35:624][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.33.35:624][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.33.35:624][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.33.35:626][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.33.35:688][507]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.33.35:688][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.33.35:688][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.33.35:688][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.33.35:689][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.29-14.33.35:689][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.01.29-14.33.35:691][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.29-14.33.35:691][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.29-14.33.35:691][507]LogInit: FAudioDevice initialized.
[2023.01.29-14.33.35:691][507]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.01.29-14.33.35:694][507]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.33.35:700][507]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.33.35
[2023.01.29-14.33.35:701][507]LogWorld: Bringing up level for play took: 0.006135
[2023.01.29-14.33.35:703][507]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.29-14.33.35:706][507]PIE: Server logged in
[2023.01.29-14.33.35:707][507]PIE: Play in editor total start time 0,179 seconds.
[2023.01.29-14.33.41:000][802]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.29-14.33.42:518][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.33.42:518][884]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.33.42:519][884]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.33.42:520][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.33.42:526][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.33.42:535][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.33.42:607][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.33.42:608][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-14.33.42:610][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.29-14.33.42:625][884]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.29-14.33.42:677][885]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.29-14.33.43:579][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.33.43:655][933]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level1" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-14.33.43:728][933]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.29-14.33.43:764][933]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.01.29-14.33.43:765][933]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Level1EF2F769B478BA5244BBF82B0A27A4949.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Levels/Level1.umap'
[2023.01.29-14.33.43:774][933]LogFileHelpers: No new changes to save!
[2023.01.29-14.33.43:774][933]LogFileHelpers: Saving map 'Level1' took 0.121
[2023.01.29-14.33.43:784][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 3.66 sec)
[2023.01.29-14.33.43:795][933]AssetCheck: New page: Asset Save: Level1
[2023.01.29-14.33.43:795][933]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.01.29-14.33.48:166][171]BlueprintLog: New page: Compile Switch
[2023.01.29-14.33.48:282][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.29-14.33.49:128][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.33.49:138][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.33.49:138][212]PIE: New page: PIE session: Level1 (29. sij 2023. 16:33:49)
[2023.01.29-14.33.49:138][212]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.33.49:152][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014174s)
[2023.01.29-14.33.49:153][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.014222s)
[2023.01.29-14.33.49:153][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.33.49:153][212]LogAIModule: Creating AISystem for world Level1
[2023.01.29-14.33.49:153][212]LogPlayLevel: PIE: World Init took: (0.000865s)
[2023.01.29-14.33.49:225][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.29-14.33.49:228][212]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.29-14.33.49:228][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.33.49:228][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.33.49:228][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.33.49:229][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.33.49:229][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.33.49:229][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.33.49:229][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.33.49:229][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.33.49:229][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.33.49:229][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.33.49:229][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.33.49:231][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.33.49:292][212]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-14.33.49:292][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.33.49:292][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.33.49:292][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.33.49:293][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.29-14.33.49:293][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.01.29-14.33.49:295][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.29-14.33.49:295][212]LogInit: FAudioDevice initialized.
[2023.01.29-14.33.49:295][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.29-14.33.49:295][212]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.01.29-14.33.49:298][212]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.33.49:305][212]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-15.33.49
[2023.01.29-14.33.49:305][212]LogWorld: Bringing up level for play took: 0.006870
[2023.01.29-14.33.49:307][212]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.29-14.33.49:310][212]PIE: Server logged in
[2023.01.29-14.33.49:311][212]PIE: Play in editor total start time 0,173 seconds.
[2023.01.29-14.33.54:480][501]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.01.29-14.33.57:058][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.33.57:058][642]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-14.33.57:059][642]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.33.57:060][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.33.57:066][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.33.57:075][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.33.57:148][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.33.57:149][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-14.33.57:150][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.29-14.33.57:187][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.29-14.33.57:237][643]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.29-14.34.12:490][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.29-14.34.17:037][271]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-14.34.19:085][361]LogShaderCompilers: Display: ================================================
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Total job queries 186, among them cache hits 24 (12.90%)
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 112 distinct outputs (69.14%)
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Job execution time: average 1.25 s, max 1.35 s
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Job life time (pending + execution): average 1.26 s, max 1.36
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.36 s
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Total thread time: 3.10 s
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Total thread preprocess time: 0.28 s
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Percentage time preprocessing: 8.88%
[2023.01.29-14.34.19:086][361]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
