Log file open, 01/29/23 12:45:59
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 22.22% of total time (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.78 sec)
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.65% of total time (compiled    2 times, average 0.69 sec, max 0.88 sec, min 0.50 sec)
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.86% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.02% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.29-12.30.11:776][812]LogShaderCompilers: Display: ================================================
[2023.01.29-12.30.11:869][815]Cmd: DELETE
[2023.01.29-12.30.11:870][815]Cmd: ACTOR DELETE
[2023.01.29-12.30.11:993][815]LogEditorActor: Deleted Actor: BP_ThirdPersonCharacter_C
[2023.01.29-12.30.12:039][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.29-12.30.12:046][815]LogEditorActor: Deleted 1 Actors (0.177 secs)
[2023.01.29-12.30.55:879][398]AssetReimport: New page: Outstanding source content changes 14:30:55
[2023.01.29-12.30.55:978][399]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbx)
[2023.01.29-12.30.56:048][399]LogFbx: Loading FBX Scene from D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbx
[2023.01.29-12.30.56:114][399]LogFbx: FBX Scene Loaded Succesfully
[2023.01.29-12.35.40:483][399]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.29-12.35.40:533][399]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Ch45
[2023.01.29-12.35.41:179][399]LogFbx: Triangulating skeletal mesh Ch45
[2023.01.29-12.35.41:907][399]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.01.29-12.35.42:900][399]LogSkeletalMesh: Section 0: Material=0, 29012 triangles
[2023.01.29-12.35.42:944][399]LogSkeletalMesh: Building Skeletal Mesh Ch45_nonPBR...
[2023.01.29-12.35.43:851][399]LogSkeletalMesh: Built Skeletal Mesh [0.91s] /Game/Characters/Ch45_nonPBR.Ch45_nonPBR
[2023.01.29-12.35.43:897][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.35.43:921][399]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.35.43:921][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.35.44:096][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-12.35.44:258][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ch45_nonPBR" FILE="../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.uasset" SILENT=true
[2023.01.29-12.35.44:344][400]LogSavePackage: Moving output files for package: /Game/Characters/Ch45_nonPBR
[2023.01.29-12.35.44:344][400]LogSavePackage: Moving '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Saved/Ch45_nonPBR525A49CE43368690FA1D67884D135AC2.tmp' to '../../../../../../Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.uasset'
[2023.01.29-12.35.44:361][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 2.56 sec)
[2023.01.29-12.35.44:409][401]AssetCheck: New page: Asset Save: Ch45_nonPBR
[2023.01.29-12.35.44:409][401]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR
[2023.01.29-12.35.46:865][529]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-12.35.46:880][529]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-12.35.47:367][558]AssetReimport: Importing new asset /Game/Characters/Ch45_nonPBR.
[2023.01.29-12.35.52:084][856]AssetReimport: New page: Outstanding source content changes 14:35:52
[2023.01.29-12.35.52:130][857]LogEditorFactories: Performing atomic reimport of [D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Diffuse.png]
[2023.01.29-12.35.52:141][857]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Diffuse.png)
[2023.01.29-12.35.52:228][857]LogEditorFactories: -- imported successfully
[2023.01.29-12.35.52:300][858]LogEditorFactories: Performing atomic reimport of [D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Emissive.png]
[2023.01.29-12.35.52:300][858]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Emissive.png)
[2023.01.29-12.35.52:365][858]LogEditorFactories: -- imported successfully
[2023.01.29-12.35.52:368][858]LogTexture: Display: Building textures: /Game/Characters/Ch45_1001_Emissive.Ch45_1001_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.29-12.35.52:421][859]LogEditorFactories: Performing atomic reimport of [D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Specular.png]
[2023.01.29-12.35.52:423][859]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Specular.png)
[2023.01.29-12.35.52:492][859]LogEditorFactories: -- imported successfully
[2023.01.29-12.35.52:495][859]LogTexture: Display: Building textures: /Game/Characters/Ch45_1001_Specular.Ch45_1001_Specular (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.29-12.35.52:552][860]LogEditorFactories: Performing atomic reimport of [D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Glossiness.png]
[2023.01.29-12.35.52:557][860]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Glossiness.png)
[2023.01.29-12.35.52:596][860]LogEditorFactories: -- imported successfully
[2023.01.29-12.35.52:668][861]LogEditorFactories: Performing atomic reimport of [D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Normal.png]
[2023.01.29-12.35.52:687][861]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Normal.png)
[2023.01.29-12.35.52:811][861]LogEditorFactories: -- imported successfully
[2023.01.29-12.35.55:843][ 69]AssetReimport: Reimported asset Ch45_1001_Diffuse from D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Diffuse.png.
[2023.01.29-12.35.55:843][ 69]AssetReimport: Reimported asset Ch45_1001_Emissive from D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Emissive.png.
[2023.01.29-12.35.55:843][ 69]AssetReimport: Reimported asset Ch45_1001_Specular from D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Specular.png.
[2023.01.29-12.35.55:843][ 69]AssetReimport: Reimported asset Ch45_1001_Glossiness from D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Glossiness.png.
[2023.01.29-12.35.55:843][ 69]AssetReimport: Reimported asset Ch45_1001_Normal from D:/Felix/Faks/Seminar 1/UE5_Seminar/Labyrinth_Escape/Content/Characters/Ch45_nonPBR.fbm/Ch45_1001_Normal.png.
[2023.01.29-12.36.07:336][945]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR
[2023.01.29-12.36.07:337][945]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR
[2023.01.29-12.36.07:337][945]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_0
[2023.01.29-12.36.07:338][945]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_0
[2023.01.29-12.36.08:409][ 48]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR
[2023.01.29-12.36.08:409][ 48]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR
[2023.01.29-12.36.08:411][ 48]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_1
[2023.01.29-12.36.08:412][ 48]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Ch45_nonPBR.Ch45_nonPBR as actor: SkeletalMeshActor /Game/Levels/Level1.Level1:PersistentLevel.SkeletalMeshActor_1
[2023.01.29-12.36.13:425][392]Cmd: DELETE
[2023.01.29-12.36.13:425][392]Cmd: ACTOR DELETE
[2023.01.29-12.36.13:432][392]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.01.29-12.36.13:480][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.29-12.36.13:486][392]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.01.29-12.36.22:602][776]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-12.36.22:603][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.36.27:173][842]LogViewport: Scene viewport resized to 1209x686, mode Windowed.
[2023.01.29-12.36.32:466][142]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton Ch45_nonPBR_Skeleton, removing AnimBP from actor.
[2023.01.29-12.36.32:469][142]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton Ch45_nonPBR_Skeleton, removing AnimBP from actor.
[2023.01.29-12.36.32:471][142]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton Ch45_nonPBR_Skeleton, removing AnimBP from actor.
[2023.01.29-12.36.32:473][142]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton Ch45_nonPBR_Skeleton, removing AnimBP from actor.
[2023.01.29-12.36.37:029][375]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-12.36.37:030][375]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-12.36.37:030][375]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-12.36.42:706][861]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-12.36.42:811][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.29-12.36.47:468][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-12.36.47:480][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-12.36.47:480][156]PIE: New page: PIE session: Level1 (29. sij 2023. 14:36:47)
[2023.01.29-12.36.47:490][156]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-12.36.47:492][156]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-12.36.47:494][156]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.01.29-12.36.47:509][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015537s)
[2023.01.29-12.36.47:510][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.015625s)
[2023.01.29-12.36.47:511][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-12.36.47:511][156]LogAIModule: Creating AISystem for world Level1
[2023.01.29-12.36.47:511][156]LogPlayLevel: PIE: World Init took: (0.001865s)
[2023.01.29-12.36.47:547][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.29-12.36.47:555][156]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-12.36.47:556][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-12.36.47:556][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-12.36.47:556][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-12.36.47:556][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-12.36.47:556][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-12.36.47:556][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-12.36.47:556][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-12.36.47:556][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-12.36.47:556][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-12.36.47:556][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-12.36.47:556][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-12.36.47:559][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-12.36.47:625][156]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.01.29-12.36.47:626][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-12.36.47:626][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-12.36.47:626][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-12.36.47:626][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-12.36.47:626][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.29-12.36.47:629][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-12.36.47:629][156]LogInit: FAudioDevice initialized.
[2023.01.29-12.36.47:629][156]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.01.29-12.36.47:629][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-12.36.47:637][156]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-12.36.47:645][156]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.01.29-13.36.47
[2023.01.29-12.36.47:648][156]LogWorld: Bringing up level for play took: 0.011454
[2023.01.29-12.36.47:651][156]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.29-12.36.47:700][156]PIE: Server logged in
[2023.01.29-12.36.47:701][156]PIE: Play in editor total start time 0,226 seconds.
[2023.01.29-12.36.56:845][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-12.36.56:846][620]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.01.29-12.36.56:848][620]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-12.36.56:849][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.36.56:855][620]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-12.36.56:865][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-12.36.56:904][620]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-12.36.56:908][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-12.36.56:910][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-12.36.56:946][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-12.36.56:989][620]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.29-12.36.57:031][621]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.29-12.37.24:259][101]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-12.37.24:259][101]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
